Bin Name	Marker Lineage	# Genomes	# Markers	# Marker Sets	0	1	2	3	4	5+	Completeness	Contamination
3300055390_1033__dereplicated_genomes	c__Betaproteobacteria	235	419	211	27	391	1	0	0	0	96.45	0.47
3300055390_1034__dereplicated_genomes	c__Deltaproteobacteria	83	247	155	9	236	2	0	0	0	94.19	1.29
3300055390_1041__dereplicated_genomes	k__Bacteria	2993	147	91	5	141	1	0	0	0	96.15	1.1
3300055390_1045__dereplicated_genomes	k__Bacteria	2993	147	91	1	143	3	0	0	0	98.9	3.3
3300055390_1047__dereplicated_genomes	k__Bacteria	2993	147	91	26	119	2	0	0	0	90.64	1.1
3300055390_1048__dereplicated_genomes	c__Betaproteobacteria	323	387	234	19	361	7	0	0	0	94.0	1.88
3300055390_1051__dereplicated_genomes	c__Deltaproteobacteria	83	247	155	27	215	4	1	0	0	86.29	3.55
3300055390_1052__dereplicated_genomes	k__Bacteria	2258	188	117	15	169	4	0	0	0	89.1	2.31
3300055390_1054__dereplicated_genomes	p__Euryarchaeota	148	188	125	28	153	7	0	0	0	80.8	4.8
3300055390_1056__dereplicated_genomes	k__Bacteria	2258	188	117	55	122	11	0	0	0	76.02	6.62
3300055390_1057__dereplicated_genomes	k__Bacteria	433	273	183	28	240	5	0	0	0	85.77	2.09
3300055390_1061__dereplicated_genomes	k__Bacteria	88	230	148	2	218	8	2	0	0	98.65	6.93
3300055390_1062__dereplicated_genomes	p__Bacteroidetes	350	316	210	26	285	5	0	0	0	90.24	2.14
3300055390_1063__dereplicated_genomes	k__Bacteria	2921	143	88	34	108	1	0	0	0	80.79	1.14
3300055390_1064__dereplicated_genomes	k__Bacteria	433	273	183	12	254	6	1	0	0	94.26	3.3
3300055390_1065__dereplicated_genomes	c__Deltaproteobacteria	83	247	155	25	221	1	0	0	0	87.96	0.65
3300055390_1066__dereplicated_genomes	k__Bacteria	2993	147	91	1	142	4	0	0	0	98.9	3.85
3300055390_1067__dereplicated_genomes	c__Gammaproteobacteria	112	580	289	26	538	15	1	0	0	96.71	2.71
3300055390_1068__dereplicated_genomes	k__Bacteria	2921	142	87	13	128	1	0	0	0	88.87	0.57
3300055390_1070__dereplicated_genomes	k__Bacteria	2258	188	117	16	170	2	0	0	0	88.84	1.71
3300055390_1074__dereplicated_genomes	p__Euryarchaeota	148	188	125	49	137	2	0	0	0	82.8	0.8
3300055390_1082__dereplicated_genomes	k__Bacteria	2258	188	117	49	133	6	0	0	0	86.9	4.27
